image_name,cluster
COVID_737.png,1
COVID_738.png,1
COVID_739.png,1
COVID_74.png,1
COVID_740.png,1
COVID_741.png,1
COVID_742.png,1
COVID_743.png,1
COVID_744.png,1
COVID_745.png,1
COVID_746.png,1
COVID_747.png,1
COVID_748.png,1
COVID_749.png,1
COVID_75.png,1
COVID_750.png,1
COVID_751.png,1
COVID_752.png,1
COVID_753.png,1
COVID_754.png,1
COVID_755.png,1
COVID_756.png,1
COVID_757.png,1
COVID_758.png,1
COVID_759.png,1
COVID_76.png,1
COVID_760.png,1
COVID_761.png,1
COVID_762.png,1
COVID_763.png,1
COVID_764.png,1
COVID_765.png,1
COVID_766.png,1
COVID_767.png,1
COVID_768.png,1
COVID_769.png,1
COVID_77.png,1
COVID_770.png,1
COVID_771.png,1
COVID_772.png,1
COVID_773.png,1
COVID_774.png,1
COVID_775.png,1
COVID_776.png,1
COVID_777.png,1
COVID_778.png,1
COVID_779.png,1
COVID_78.png,1
COVID_780.png,1
COVID_781.png,1
COVID_782.png,1
COVID_783.png,1
COVID_784.png,1
COVID_785.png,1
COVID_786.png,1
COVID_787.png,1
COVID_788.png,1
COVID_789.png,1
COVID_79.png,1
COVID_790.png,1
COVID_791.png,1
COVID_792.png,1
COVID_793.png,1
COVID_794.png,1
COVID_795.png,1
COVID_796.png,1
COVID_797.png,1
COVID_798.png,1
COVID_799.png,1
COVID_8.png,1
COVID_80.png,1
COVID_800.png,0
COVID_801.png,1
COVID_802.png,0
COVID_803.png,2
COVID_804.png,1
COVID_805.png,1
COVID_806.png,1
COVID_807.png,1
COVID_808.png,1
COVID_809.png,1
COVID_81.png,1
COVID_810.png,1
COVID_811.png,1
COVID_812.png,1
COVID_813.png,1
COVID_814.png,1
COVID_815.png,1
COVID_816.png,1
COVID_817.png,1
COVID_818.png,1
COVID_819.png,1
COVID_82.png,1
COVID_820.png,1
COVID_821.png,1
COVID_822.png,1
COVID_823.png,1
COVID_824.png,1
COVID_825.png,1
COVID_826.png,1
COVID_827.png,1
COVID_828.png,1
COVID_829.png,1
COVID_83.png,1
COVID_830.png,1
COVID_831.png,1
COVID_832.png,1
COVID_833.png,1
COVID_834.png,1
COVID_835.png,1
COVID_836.png,1
COVID_837.png,1
COVID_838.png,1
COVID_839.png,1
COVID_84.png,1
COVID_840.png,1
COVID_841.png,1
COVID_842.png,1
COVID_843.png,1
COVID_844.png,1
COVID_845.png,1
COVID_846.png,1
COVID_847.png,1
COVID_848.png,1
COVID_849.png,1
COVID_85.png,1
COVID_850.png,1
COVID_851.png,1
COVID_852.png,1
COVID_853.png,1
COVID_854.png,1
COVID_855.png,1
COVID_856.png,1
COVID_857.png,1
COVID_858.png,1
COVID_859.png,1
COVID_86.png,2
COVID_860.png,1
COVID_861.png,1
COVID_862.png,1
COVID_863.png,1
COVID_864.png,1
COVID_865.png,1
COVID_866.png,1
COVID_867.png,1
COVID_868.png,1
COVID_869.png,1
COVID_87.png,1
COVID_870.png,1
COVID_871.png,1
COVID_872.png,1
COVID_873.png,1
COVID_874.png,1
COVID_875.png,1
COVID_876.png,1
COVID_877.png,1
COVID_878.png,1
COVID_879.png,1
COVID_88.png,1
COVID_880.png,1
COVID_881.png,1
COVID_882.png,1
COVID_883.png,1
COVID_884.png,1
COVID_885.png,1
COVID_886.png,1
COVID_887.png,1
COVID_888.png,1
COVID_889.png,1
COVID_89.png,1
COVID_890.png,1
COVID_891.png,1
COVID_892.png,1
COVID_893.png,1
COVID_894.png,1
COVID_895.png,1
COVID_896.png,1
COVID_897.png,1
COVID_898.png,1
COVID_899.png,1
COVID_9.png,1
COVID_90.png,1
COVID_900.png,1
COVID_901.png,1
COVID_902.png,1
COVID_903.png,1
COVID_904.png,1
COVID_905.png,1
COVID_906.png,1
COVID_907.png,1
COVID_908.png,1
COVID_909.png,1
COVID_91.png,1
COVID_910.png,1
COVID_911.png,1
COVID_912.png,1
COVID_913.png,1
COVID_914.png,1
COVID_915.png,1
COVID_916.png,1
COVID_917.png,1
COVID_918.png,1
COVID_919.png,1
COVID_92.png,1
COVID_920.png,1
COVID_921.png,1
COVID_922.png,1
COVID_923.png,1
COVID_924.png,1
COVID_925.png,1
COVID_926.png,1
COVID_927.png,1
COVID_928.png,0
COVID_929.png,1
COVID_93.png,1
COVID_930.png,1
COVID_931.png,1
COVID_932.png,1
COVID_933.png,1
COVID_934.png,2
COVID_935.png,1
COVID_936.png,1
COVID_937.png,1
COVID_938.png,1
COVID_939.png,2
COVID_94.png,1
COVID_940.png,1
COVID_941.png,1
COVID_942.png,1
COVID_943.png,1
COVID_944.png,1
COVID_945.png,1
COVID_946.png,1
COVID_947.png,1
COVID_948.png,1
COVID_949.png,1
COVID_95.png,1
COVID_950.png,1
COVID_951.png,1
COVID_952.png,1
COVID_953.png,1
COVID_954.png,1
COVID_955.png,1
COVID_956.png,1
COVID_957.png,1
COVID_958.png,1
COVID_959.png,1
COVID_96.png,1
COVID_960.png,1
COVID_961.png,1
COVID_962.png,1
COVID_963.png,1
COVID_964.png,1
COVID_965.png,1
COVID_966.png,1
COVID_967.png,1
COVID_968.png,2
COVID_969.png,1
COVID_97.png,1
COVID_970.png,2
COVID_971.png,1
COVID_972.png,1
COVID_973.png,1
COVID_974.png,1
COVID_975.png,1
COVID_976.png,1
COVID_977.png,1
COVID_978.png,1
COVID_979.png,1
COVID_98.png,1
COVID_980.png,1
COVID_981.png,1
COVID_982.png,1
COVID_983.png,1
COVID_984.png,2
COVID_985.png,1
COVID_986.png,1
COVID_987.png,1
COVID_988.png,1
COVID_989.png,1
COVID_99.png,1
COVID_990.png,1
COVID_991.png,1
COVID_992.png,1
COVID_993.png,1
COVID_994.png,1
COVID_995.png,1
COVID_996.png,1
COVID_997.png,1
COVID_998.png,1
COVID_999.png,1
NORMAL.png,1
NORMAL_10.png,2
NORMAL_100.png,0
NORMAL_1000.png,2
NORMAL_1001.png,0
NORMAL_1002.png,0
NORMAL_1003.png,0
NORMAL_1004.png,0
NORMAL_1005.png,0
NORMAL_1006.png,2
NORMAL_1007.png,0
NORMAL_1008.png,0
NORMAL_1009.png,0
NORMAL_101.png,0
NORMAL_1010.png,0
NORMAL_1011.png,0
NORMAL_1012.png,0
NORMAL_1013.png,0
NORMAL_1014.png,0
NORMAL_1015.png,2
NORMAL_1016.png,0
NORMAL_1017.png,0
NORMAL_1018.png,2
NORMAL_1019.png,0
NORMAL_102.png,0
NORMAL_1020.png,0
NORMAL_1021.png,0
NORMAL_1022.png,0
NORMAL_1023.png,0
NORMAL_1024.png,0
NORMAL_1025.png,0
NORMAL_1026.png,0
NORMAL_1027.png,0
NORMAL_1028.png,0
NORMAL_1029.png,2
NORMAL_103.png,0
NORMAL_1030.png,0
NORMAL_1031.png,0
NORMAL_1032.png,0
NORMAL_1033.png,0
NORMAL_1034.png,0
NORMAL_1035.png,0
NORMAL_1036.png,0
NORMAL_1037.png,0
NORMAL_1038.png,0
NORMAL_1039.png,0
NORMAL_104.png,0
NORMAL_1040.png,0
NORMAL_1041.png,0
NORMAL_1042.png,2
NORMAL_1043.png,2
NORMAL_1044.png,0
NORMAL_1045.png,0
NORMAL_1046.png,0
NORMAL_1047.png,0
NORMAL_1048.png,0
NORMAL_1049.png,0
NORMAL_105.png,0
NORMAL_1050.png,0
NORMAL_1051.png,2
NORMAL_1052.png,0
NORMAL_1053.png,0
NORMAL_1054.png,0
NORMAL_1055.png,0
NORMAL_1056.png,0
NORMAL_1057.png,0
NORMAL_1058.png,0
NORMAL_1059.png,0
NORMAL_106.png,0
NORMAL_1060.png,0
NORMAL_1061.png,0
NORMAL_1062.png,0
NORMAL_1063.png,0
NORMAL_1064.png,0
NORMAL_1065.png,0
NORMAL_1066.png,0
NORMAL_1067.png,2
NORMAL_1068.png,0
NORMAL_1069.png,0
NORMAL_107.png,0
NORMAL_1070.png,0
NORMAL_1071.png,2
NORMAL_1072.png,2
NORMAL_1073.png,0
NORMAL_1074.png,0
NORMAL_1075.png,0
NORMAL_1076.png,0
NORMAL_1077.png,0
NORMAL_1078.png,0
NORMAL_1079.png,0
NORMAL_108.png,0
NORMAL_1080.png,1
NORMAL_1081.png,0
NORMAL_1082.png,0
NORMAL_1083.png,2
NORMAL_1084.png,0
NORMAL_1085.png,0
NORMAL_1086.png,0
NORMAL_1087.png,0
NORMAL_1088.png,0
NORMAL_1089.png,0
NORMAL_109.png,0
NORMAL_1090.png,2
NORMAL_1091.png,0
NORMAL_1092.png,0
NORMAL_1093.png,0
NORMAL_1094.png,0
NORMAL_1095.png,0
NORMAL_1096.png,0
NORMAL_1097.png,2
NORMAL_1098.png,0
NORMAL_1099.png,0
NORMAL_11.png,2
NORMAL_110.png,0
NORMAL_1100.png,0
NORMAL_1101.png,0
NORMAL_1102.png,0
NORMAL_1103.png,2
NORMAL_1104.png,0
NORMAL_1105.png,0
NORMAL_1106.png,0
NORMAL_1107.png,0
NORMAL_1108.png,0
NORMAL_1109.png,0
NORMAL_111.png,0
NORMAL_1110.png,0
NORMAL_1111.png,0
NORMAL_1112.png,0
NORMAL_1113.png,0
NORMAL_1114.png,2
NORMAL_1115.png,0
NORMAL_1116.png,1
NORMAL_1117.png,0
NORMAL_1118.png,0
NORMAL_1119.png,0
NORMAL_112.png,0
NORMAL_1120.png,0
NORMAL_1121.png,0
NORMAL_1122.png,0
NORMAL_1123.png,0
NORMAL_1124.png,0
NORMAL_1125.png,0
NORMAL_1126.png,0
NORMAL_1127.png,0
NORMAL_1128.png,2
NORMAL_1129.png,0
NORMAL_113.png,0
NORMAL_1130.png,0
NORMAL_1131.png,0
NORMAL_1132.png,0
NORMAL_1133.png,0
NORMAL_1134.png,0
NORMAL_1135.png,0
NORMAL_1136.png,0
NORMAL_1137.png,0
NORMAL_1138.png,0
NORMAL_1139.png,0
NORMAL_114.png,0
NORMAL_1140.png,0
NORMAL_1141.png,0
NORMAL_1142.png,0
NORMAL_1143.png,0
NORMAL_1144.png,0
NORMAL_1145.png,0
NORMAL_1146.png,0
NORMAL_1147.png,0
NORMAL_1148.png,0
NORMAL_1149.png,0
NORMAL_115.png,0
NORMAL_1150.png,0
NORMAL_1151.png,0
NORMAL_1152.png,0
NORMAL_1153.png,0
NORMAL_1154.png,0
NORMAL_1155.png,0
NORMAL_1156.png,0
NORMAL_1157.png,2
NORMAL_1158.png,0
NORMAL_1159.png,0
NORMAL_116.png,0
NORMAL_1160.png,0
NORMAL_1161.png,0
NORMAL_1162.png,2
NORMAL_1163.png,0
NORMAL_1164.png,0
NORMAL_1165.png,0
NORMAL_1166.png,0
NORMAL_1167.png,0
NORMAL_1168.png,0
NORMAL_1169.png,0
NORMAL_117.png,0
NORMAL_1170.png,0
NORMAL_1171.png,0
NORMAL_1172.png,0
NORMAL_1173.png,0
NORMAL_1174.png,0
NORMAL_1175.png,0
NORMAL_1176.png,2
NORMAL_1177.png,0
NORMAL_1178.png,0
NORMAL_1179.png,0
NORMAL_118.png,0
NORMAL_1180.png,0
NORMAL_1181.png,0
NORMAL_1182.png,2
NORMAL_1183.png,0
NORMAL_1184.png,0
NORMAL_1185.png,0
NORMAL_1186.png,0
NORMAL_1187.png,0
NORMAL_1188.png,0
NORMAL_1189.png,0
NORMAL_119.png,0
NORMAL_1190.png,0
NORMAL_1191.png,0
NORMAL_1192.png,2
NORMAL_1193.png,0
NORMAL_1194.png,0
NORMAL_1195.png,0
NORMAL_1196.png,0
NORMAL_1197.png,0
NORMAL_1198.png,0
NORMAL_1199.png,0
NORMAL_12.png,0
NORMAL_120.png,0
NORMAL_1200.png,0
NORMAL_1201.png,0
NORMAL_1202.png,0
NORMAL_1203.png,2
NORMAL_1204.png,0
NORMAL_1205.png,2
NORMAL_1206.png,0
NORMAL_1207.png,0
NORMAL_1208.png,0
NORMAL_1209.png,0
NORMAL_121.png,0
NORMAL_1210.png,2
NORMAL_1211.png,0
NORMAL_1212.png,0
NORMAL_1213.png,2
NORMAL_1214.png,0
NORMAL_1215.png,2
NORMAL_1216.png,2
NORMAL_1217.png,2
NORMAL_1218.png,2
NORMAL_1219.png,2
NORMAL_122.png,0
NORMAL_1220.png,0
NORMAL_1221.png,0
NORMAL_1222.png,0
NORMAL_1223.png,0
NORMAL_1224.png,0
NORMAL_1225.png,0
NORMAL_1226.png,0
NORMAL_1227.png,0
NORMAL_1228.png,0
NORMAL_1229.png,0
NORMAL_123.png,0
NORMAL_1230.png,0
NORMAL_1231.png,0
NORMAL_1232.png,0
NORMAL_1233.png,0
NORMAL_1234.png,0
NORMAL_1235.png,0
NORMAL_1236.png,0
NORMAL_1237.png,2
NORMAL_1238.png,0
NORMAL_1239.png,0
NORMAL_124.png,0
NORMAL_1240.png,0
NORMAL_1241.png,0
NORMAL_1242.png,0
NORMAL_1243.png,0
NORMAL_1244.png,2
NORMAL_1245.png,2
NORMAL_1246.png,0
NORMAL_1247.png,0
NORMAL_1248.png,0
NORMAL_1249.png,0
NORMAL_125.png,0
NORMAL_1250.png,0
NORMAL_1251.png,0
NORMAL_1252.png,0
NORMAL_1253.png,0
NORMAL_1254.png,0
NORMAL_1255.png,2
NORMAL_1256.png,0
NORMAL_1257.png,0
NORMAL_1258.png,0
NORMAL_1259.png,0
NORMAL_126.png,0
NORMAL_1260.png,0
NORMAL_1261.png,0
NORMAL_1262.png,0
NORMAL_1263.png,0
NORMAL_1264.png,0
NORMAL_1265.png,0
NORMAL_1266.png,0
NORMAL_1267.png,0
NORMAL_1268.png,0
NORMAL_1269.png,0
NORMAL_127.png,0
NORMAL_1270.png,0
NORMAL_1271.png,0
NORMAL_1272.png,0
NORMAL_1273.png,0
NORMAL_1274.png,0
NORMAL_1275.png,0
NORMAL_1276.png,0
NORMAL_1277.png,0
NORMAL_1278.png,0
NORMAL_1279.png,0
NORMAL_128.png,0
NORMAL_1280.png,2
NORMAL_1281.png,0
NORMAL_1282.png,0
NORMAL_1283.png,0
NORMAL_1284.png,0
NORMAL_1285.png,0
NORMAL_1286.png,0
NORMAL_1287.png,0
NORMAL_1288.png,0
NORMAL_1289.png,0
NORMAL_129.png,0
NORMAL_1290.png,0
NORMAL_1291.png,2
NORMAL_1292.png,0
NORMAL_1293.png,0
NORMAL_1294.png,0
NORMAL_1295.png,0
NORMAL_1296.png,2
NORMAL_1297.png,0
NORMAL_1298.png,0
NORMAL_1299.png,0
NORMAL_13.png,2
NORMAL_130.png,0
NORMAL_1300.png,0
NORMAL_1301.png,0
NORMAL_1302.png,2
NORMAL_1303.png,0
NORMAL_1304.png,0
NORMAL_1305.png,0
NORMAL_1306.png,0
NORMAL_1307.png,0
NORMAL_1308.png,0
NORMAL_1309.png,0
NORMAL_131.png,0
NORMAL_1310.png,0
NORMAL_1311.png,0
NORMAL_1312.png,0
NORMAL_1313.png,0
NORMAL_1314.png,0
NORMAL_1315.png,2
NORMAL_1316.png,0
NORMAL_1317.png,0
NORMAL_1318.png,0
NORMAL_1319.png,0
NORMAL_132.png,0
NORMAL_1320.png,0
NORMAL_1321.png,0
NORMAL_1322.png,0
NORMAL_1323.png,0
NORMAL_1324.png,0
NORMAL_1325.png,0
NORMAL_1326.png,0
NORMAL_1327.png,0
NORMAL_1328.png,0
NORMAL_1329.png,0
NORMAL_133.png,0
NORMAL_1330.png,0
NORMAL_1331.png,0
NORMAL_1332.png,2
NORMAL_1333.png,0
NORMAL_1334.png,2
NORMAL_1335.png,0
NORMAL_1336.png,0
NORMAL_1337.png,0
NORMAL_1338.png,0
NORMAL_1339.png,0
NORMAL_134.png,0
NORMAL_1340.png,0
NORMAL_1341.png,0
NORMAL_1342.png,0
NORMAL_1343.png,0
NORMAL_1344.png,0
NORMAL_1345.png,0
NORMAL_1346.png,0
NORMAL_1347.png,0
NORMAL_1348.png,0
NORMAL_1349.png,0
NORMAL_135.png,0
NORMAL_1350.png,0
NORMAL_1351.png,0
NORMAL_1352.png,0
NORMAL_1353.png,0
NORMAL_1354.png,0
NORMAL_1355.png,0
NORMAL_1356.png,2
NORMAL_1357.png,2
NORMAL_1358.png,0
NORMAL_1359.png,0
NORMAL_136.png,0
NORMAL_1360.png,0
NORMAL_1361.png,2
NORMAL_1362.png,2
NORMAL_1363.png,0
NORMAL_1364.png,0
NORMAL_1365.png,0
NORMAL_1366.png,0
NORMAL_1367.png,0
NORMAL_1368.png,2
NORMAL_1369.png,0
NORMAL_137.png,0
NORMAL_1370.png,0
NORMAL_1371.png,0
NORMAL_1372.png,0
NORMAL_1373.png,0
NORMAL_1374.png,0
NORMAL_1375.png,0
NORMAL_1376.png,0
NORMAL_1377.png,2
NORMAL_1378.png,0
NORMAL_1379.png,0
NORMAL_138.png,0
NORMAL_1380.png,0
NORMAL_1381.png,2
NORMAL_1382.png,2
NORMAL_1383.png,0
NORMAL_1384.png,0
NORMAL_1385.png,0
NORMAL_1386.png,0
NORMAL_1387.png,0
NORMAL_1388.png,0
NORMAL_1389.png,0
NORMAL_139.png,0
NORMAL_1390.png,0
NORMAL_1391.png,0
NORMAL_1392.png,0
NORMAL_1393.png,0
NORMAL_1394.png,0
NORMAL_1395.png,0
NORMAL_1396.png,0
NORMAL_1397.png,0
NORMAL_1398.png,0
NORMAL_1399.png,0
NORMAL_14.png,2
NORMAL_140.png,0
NORMAL_1400.png,0
NORMAL_1401.png,0
NORMAL_1402.png,0
NORMAL_1403.png,0
NORMAL_1404.png,0
NORMAL_1405.png,0
NORMAL_1406.png,0
NORMAL_1407.png,2
NORMAL_1408.png,0
NORMAL_1409.png,0
NORMAL_141.png,0
NORMAL_1410.png,0
NORMAL_1411.png,0
NORMAL_1412.png,0
NORMAL_1413.png,0
NORMAL_1414.png,0
NORMAL_1415.png,0
NORMAL_1416.png,0
NORMAL_1417.png,0
NORMAL_1418.png,0
NORMAL_1419.png,0
NORMAL_142.png,0
NORMAL_1420.png,0
NORMAL_1421.png,0
NORMAL_1422.png,0
NORMAL_1423.png,0
NORMAL_1424.png,0
NORMAL_1425.png,0
NORMAL_1426.png,2
NORMAL_1427.png,0
NORMAL_1428.png,0
NORMAL_1429.png,0
NORMAL_143.png,0
NORMAL_1430.png,0
NORMAL_1431.png,0
NORMAL_1432.png,0
NORMAL_1433.png,0
NORMAL_1434.png,0
NORMAL_1435.png,0
NORMAL_1436.png,0
NORMAL_1437.png,0
NORMAL_1438.png,0
NORMAL_1439.png,0
NORMAL_144.png,0
NORMAL_1440.png,0
NORMAL_1441.png,0
NORMAL_1442.png,0
NORMAL_1443.png,0
NORMAL_1444.png,2
NORMAL_1445.png,2
NORMAL_1446.png,0
NORMAL_1447.png,2
NORMAL_1448.png,2
NORMAL_1449.png,2
NORMAL_145.png,0
NORMAL_1450.png,0
NORMAL_1451.png,2
NORMAL_1452.png,2
NORMAL_1453.png,2
NORMAL_1454.png,2
NORMAL_1455.png,2
NORMAL_1456.png,2
NORMAL_1457.png,2
NORMAL_1458.png,2
NORMAL_1459.png,0
NORMAL_146.png,0
NORMAL_1460.png,2
NORMAL_1461.png,2
NORMAL_1462.png,2
NORMAL_1463.png,2
NORMAL_1464.png,0
NORMAL_1465.png,0
NORMAL_1466.png,2
NORMAL_1467.png,0
NORMAL_1468.png,0
NORMAL_1469.png,0
NORMAL_147.png,0
NORMAL_1470.png,2
NORMAL_1471.png,2
NORMAL_1472.png,0
NORMAL_1473.png,2
NORMAL_1474.png,2
NORMAL_1475.png,0
NORMAL_1476.png,1
NORMAL_1477.png,2
NORMAL_1478.png,0
NORMAL_1479.png,2
NORMAL_148.png,0
NORMAL_1480.png,2
NORMAL_1481.png,1
NORMAL_1482.png,2
NORMAL_1483.png,1
NORMAL_1484.png,1
NORMAL_1485.png,1
NORMAL_1486.png,2
NORMAL_1487.png,2
NORMAL_1488.png,2
NORMAL_1489.png,1
NORMAL_149.png,0
NORMAL_1490.png,2
NORMAL_1491.png,0
NORMAL_1492.png,2
NORMAL_1493.png,2
NORMAL_1494.png,2
NORMAL_1495.png,2
NORMAL_1496.png,1
NORMAL_1497.png,2
NORMAL_1498.png,2
NORMAL_1499.png,0
NORMAL_15.png,2
NORMAL_150.png,0
NORMAL_1500.png,2
NORMAL_1501.png,0
NORMAL_1502.png,1
NORMAL_1503.png,0
NORMAL_1504.png,2
NORMAL_1505.png,0
NORMAL_1506.png,0
NORMAL_1507.png,0
NORMAL_1508.png,0
NORMAL_1509.png,2
NORMAL_151.png,0
NORMAL_1510.png,0
NORMAL_1511.png,2
NORMAL_1512.png,0
NORMAL_1513.png,2
NORMAL_1514.png,2
NORMAL_1515.png,2
NORMAL_1516.png,0
NORMAL_1517.png,0
NORMAL_1518.png,0
NORMAL_1519.png,2
NORMAL_152.png,0
NORMAL_1520.png,1
NORMAL_1521.png,0
NORMAL_1522.png,0
NORMAL_1523.png,2
NORMAL_1524.png,2
NORMAL_1525.png,2
NORMAL_1526.png,0
NORMAL_1527.png,0
NORMAL_1528.png,0
NORMAL_1529.png,0
NORMAL_153.png,0
NORMAL_1530.png,2
NORMAL_1531.png,0
NORMAL_1532.png,0
NORMAL_1533.png,0
NORMAL_1534.png,2
NORMAL_1535.png,2
NORMAL_1536.png,2
NORMAL_1537.png,2
NORMAL_1538.png,0
NORMAL_1539.png,0
NORMAL_154.png,0
NORMAL_1540.png,0
NORMAL_1541.png,0
NORMAL_1542.png,0
NORMAL_1543.png,0
NORMAL_1544.png,0
NORMAL_1545.png,0
NORMAL_1546.png,0
NORMAL_1547.png,0
NORMAL_1548.png,0
NORMAL_1549.png,0
NORMAL_155.png,2
NORMAL_1550.png,0
NORMAL_1551.png,0
NORMAL_1552.png,0
NORMAL_1553.png,0
NORMAL_1554.png,0
NORMAL_1555.png,0
NORMAL_1556.png,0
NORMAL_1557.png,0
NORMAL_1558.png,0
NORMAL_1559.png,0
NORMAL_156.png,0
NORMAL_1560.png,0
NORMAL_1561.png,0
NORMAL_1562.png,0
NORMAL_1563.png,0
NORMAL_1564.png,0
NORMAL_1565.png,0
NORMAL_1566.png,0
NORMAL_1567.png,2
NORMAL_1568.png,0
NORMAL_1569.png,2
NORMAL_157.png,2
NORMAL_1570.png,0
NORMAL_1571.png,0
NORMAL_1572.png,2
NORMAL_1573.png,0
NORMAL_1574.png,2
NORMAL_1575.png,0
NORMAL_1576.png,0
NORMAL_1577.png,0
NORMAL_1578.png,2
NORMAL_1579.png,0
NORMAL_158.png,0
NORMAL_1580.png,0
NORMAL_1581.png,0
NORMAL_1582.png,0
NORMAL_1583.png,0
NORMAL_1584.png,0
NORMAL_1585.png,0
NORMAL_1586.png,0
NORMAL_1587.png,0
NORMAL_1588.png,0
NORMAL_1589.png,0
NORMAL_159.png,0
NORMAL_1590.png,0
NORMAL_1591.png,0
NORMAL_1592.png,0
NORMAL_1593.png,0
NORMAL_1594.png,0
NORMAL_1595.png,0
NORMAL_1596.png,0
NORMAL_1597.png,0
NORMAL_1598.png,0
NORMAL_1599.png,0
NORMAL_16.png,2
NORMAL_160.png,2
NORMAL_1600.png,0
NORMAL_1601.png,0
NORMAL_1602.png,0
NORMAL_1603.png,0
NORMAL_1604.png,0
NORMAL_1605.png,0
NORMAL_1606.png,0
NORMAL_1607.png,0
NORMAL_1608.png,0
NORMAL_1609.png,0
NORMAL_161.png,0
NORMAL_1610.png,0
NORMAL_1611.png,0
NORMAL_1612.png,0
NORMAL_1613.png,0
NORMAL_1614.png,0
NORMAL_1615.png,0
NORMAL_1616.png,0
NORMAL_1617.png,0
NORMAL_1618.png,0
NORMAL_1619.png,0
NORMAL_162.png,2
NORMAL_1620.png,0
NORMAL_1621.png,0
NORMAL_1622.png,0
NORMAL_1623.png,0
NORMAL_1624.png,0
NORMAL_1625.png,0
NORMAL_1626.png,0
NORMAL_1627.png,0
NORMAL_1628.png,0
NORMAL_1629.png,0
NORMAL_163.png,0
NORMAL_1630.png,0
NORMAL_1631.png,0
NORMAL_1632.png,0
NORMAL_1633.png,0
NORMAL_1634.png,0
NORMAL_1635.png,0
NORMAL_1636.png,0
NORMAL_1637.png,0
NORMAL_1638.png,0
NORMAL_1639.png,0
NORMAL_164.png,0
NORMAL_1640.png,0
NORMAL_1641.png,0
NORMAL_1642.png,0
NORMAL_1643.png,0
NORMAL_1644.png,0
NORMAL_1645.png,0
NORMAL_1646.png,0
NORMAL_1647.png,0
NORMAL_1648.png,0
NORMAL_1649.png,0
NORMAL_165.png,0
NORMAL_1650.png,0
NORMAL_1651.png,0
NORMAL_1652.png,0
NORMAL_1653.png,0
NORMAL_1654.png,0
NORMAL_1655.png,0
NORMAL_1656.png,0
NORMAL_1657.png,0
NORMAL_1658.png,0
NORMAL_1659.png,0
NORMAL_166.png,2
NORMAL_1660.png,0
NORMAL_1661.png,0
NORMAL_1662.png,2
NORMAL_1663.png,0
NORMAL_1664.png,0
NORMAL_1665.png,0
NORMAL_1666.png,0
NORMAL_1667.png,0
NORMAL_1668.png,0
NORMAL_1669.png,0
NORMAL_167.png,0
NORMAL_1670.png,0
NORMAL_1671.png,0
NORMAL_1672.png,0
NORMAL_1673.png,0
NORMAL_1674.png,0
NORMAL_1675.png,0
NORMAL_1676.png,0
NORMAL_1677.png,0
NORMAL_1678.png,0
NORMAL_1679.png,0
NORMAL_168.png,0
NORMAL_1680.png,0
NORMAL_1681.png,0
NORMAL_1682.png,0
NORMAL_1683.png,0
NORMAL_1684.png,0
NORMAL_1685.png,0
NORMAL_1686.png,0
NORMAL_1687.png,0
NORMAL_1688.png,0
NORMAL_1689.png,0
NORMAL_169.png,0
NORMAL_1690.png,0
NORMAL_1691.png,0
NORMAL_1692.png,0
NORMAL_1693.png,0
NORMAL_1694.png,2
NORMAL_1695.png,0
NORMAL_1696.png,2
NORMAL_1697.png,0
NORMAL_1698.png,0
NORMAL_1699.png,2
NORMAL_17.png,2
NORMAL_170.png,0
NORMAL_1700.png,0
NORMAL_1701.png,2
NORMAL_1702.png,0
NORMAL_1703.png,0
NORMAL_1704.png,0
NORMAL_1705.png,2
NORMAL_1706.png,0
NORMAL_1707.png,0
NORMAL_1708.png,0
NORMAL_1709.png,0
NORMAL_171.png,0
NORMAL_1710.png,0
NORMAL_1711.png,0
NORMAL_1712.png,0
NORMAL_1713.png,0
NORMAL_1714.png,0
NORMAL_1715.png,0
NORMAL_1716.png,0
NORMAL_1717.png,0
NORMAL_1718.png,0
NORMAL_1719.png,0
NORMAL_172.png,0
NORMAL_1720.png,0
NORMAL_1721.png,0
NORMAL_1722.png,0
NORMAL_1723.png,0
NORMAL_1724.png,0
NORMAL_1725.png,0
NORMAL_1726.png,0
NORMAL_1727.png,0
NORMAL_1728.png,0
NORMAL_1729.png,0
NORMAL_173.png,0
NORMAL_1730.png,0
NORMAL_1731.png,0
NORMAL_1732.png,0
NORMAL_1733.png,0
NORMAL_1734.png,0
NORMAL_1735.png,0
NORMAL_1736.png,0
NORMAL_1737.png,0
NORMAL_1738.png,0
NORMAL_1739.png,0
NORMAL_174.png,0
NORMAL_1740.png,0
NORMAL_1741.png,0
NORMAL_1742.png,0
NORMAL_1743.png,0
NORMAL_1744.png,0
NORMAL_1745.png,0
NORMAL_1746.png,0
NORMAL_1747.png,0
NORMAL_1748.png,0
NORMAL_1749.png,0
NORMAL_175.png,0
NORMAL_1750.png,0
NORMAL_1751.png,0
NORMAL_1752.png,0
NORMAL_1753.png,0
NORMAL_1754.png,0
NORMAL_1755.png,0
NORMAL_1756.png,0
NORMAL_1757.png,0
NORMAL_1758.png,0
NORMAL_1759.png,0
NORMAL_176.png,0
NORMAL_1760.png,0
NORMAL_1761.png,0
NORMAL_1762.png,2
NORMAL_1763.png,0
NORMAL_1764.png,0
NORMAL_1765.png,0
NORMAL_1766.png,0
NORMAL_1767.png,0
NORMAL_1768.png,0
NORMAL_1769.png,0
NORMAL_177.png,0
NORMAL_1770.png,0
NORMAL_1771.png,2
